user_id,amount_cashed_out,tip_amount,number_of_cash_outs
356,241.46,6.56,2
830,334.03,0.41,7
1102,172.43,6.7,7
1091,277.91,10.355,9
1747,264.88,10.5,2
214,337.71,13.06,8
1721,315.88,16.22,5
449,312.73,10.14,9
1569,270.08,10.34,8
710,82.4,15.56,3
380,263.97,11.16,3
1889,255.53,5.38,8
1048,326.65,7.39,9
539,207.71,10.355,2
753,254.18,5.32,3
535,257.34,1.55,8
673,178.74,11.76,2
1065,134.67,16.06,8
568,288.25,5.3,5
1437,350.78,5.48,6
415,187.51,14.72,4
449,228.22,7.75,3
610,332.95,11.28,8
2002,342.67,13.72,9
1798,273.14,6.46,8
2484,291.42,6.56,9
705,303.2,7.47,1
2287,321.1,2.23,5
1066,142.86,12.43,7
734,441.72,13.0,8
800,277.4,10.4,2
2058,322.98,16.8,4
1861,173.82,8.69,7
2187,231.41,13.09,5
731,69.56,6.0,2
196,159.89,15.77,5
1098,177.47,10.355,6
1639,122.14,14.87,1
1659,260.61,3.5,3
1126,242.59,10.55,6
264,392.37,7.7,6
920,137.93,5.74,7
161,273.47,17.05,3
1811,78.29,2.62,7
770,308.78,7.51,3
311,317.06,14.7,5
227,305.21,5.74,4
273,118.35,5.23,1
317,258.36,9.26,7
1923,309.74,12.35,4
2339,345.22,6.36,1
1493,312.83,10.355,6
1895,346.51,10.17,4
1602,356.74,10.78,4
1793,260.49,10.355,2
1451,299.85,10.08,1
2423,349.97,10.355,3
1926,289.01,11.95,5
567,369.9,6.73,9
252,337.45,8.15,7
1557,186.75,12.67,4
2355,119.4,17.23,8
675,251.93,3.38,4
2312,131.89,12.57,6
2116,258.31,16.1,1
1603,249.26,13.47,6
514,380.09,15.76,5
442,300.51,7.28,2
1,347.79,16.18,1
2406,201.04,6.38,6
1139,402.97,10.28,2
903,339.36,7.49,9
1624,292.74,7.69,9
1221,69.34,1.39,1
2322,367.87,0.14,5
856,427.33,15.88,8
1018,251.13,1.0,4
1184,253.17,11.25,3
2221,198.33,3.5,5
585,86.83,5.76,5
455,193.79,13.42,8
196,415.94,10.81,6
599,357.9,9.36,2
1333,172.73,15.72,1
1760,192.16,8.55,3
556,463.51,16.15,2
1518,147.98,4.65,4
439,178.46,4.05,3
359,207.04,9.31,9
1058,114.2,10.02,5
1112,196.25,5.71,4
2064,197.77,8.62,9
421,159.78,16.82,4
553,382.8,8.03,6
1150,133.32,0.32,1
1032,235.81,1.28,2
1492,162.3,20.43,4
880,229.0,17.25,9
1886,157.65,7.82,6
852,257.59,14.05,6
510,282.15,11.3,9
1860,390.22,16.35,4
1764,191.14,4.64,3
966,411.78,4.79,7
1859,169.3,16.6,7
914,226.2,2.53,9
1391,426.47,10.35,6
2066,418.59,13.92,6
2104,227.64,10.7,8
1059,301.49,9.34,6
794,318.26,8.1,9
1597,284.54,5.03,4
1807,149.22,9.17,3
347,273.46,15.83,5
1056,199.42,10.355,3
908,153.16,10.355,2
1024,218.86,13.66,2
576,281.53,12.38,4
199,350.14,9.19,3
1366,224.61,6.86,9
1999,242.14,18.41,7
1255,330.39,13.97,6
2349,257.09,9.3,8
1017,288.16,10.355,9
1559,270.27,2.9,7
2498,142.1,7.87,9
2368,262.23,13.64,1
2204,392.79,17.54,9
471,266.9,21.81,7
2468,166.62,10.13,4
651,397.65,13.08,6
930,326.76,5.56,6
1745,324.05,1.57,2
876,137.36,11.95,5
942,314.78,16.32,7
1309,388.46,13.88,6
572,201.98,10.44,3
54,57.14,16.12,5
325,253.27,5.84,5
885,95.24,10.355,3
265,310.54,11.71,9
382,303.03,15.41,3
1237,103.39,2.26,2
2381,438.93,14.16,6
1382,325.11,8.31,8
2251,60.97,11.68,6
2106,331.89,5.4,1
1518,328.98,5.1,8
1534,391.5,4.48,1
1792,187.61,10.355,9
547,333.33,6.88,8
871,226.33,11.35,6
2151,194.35,10.15,2
1224,163.5,4.1,9
865,59.69,10.38,8
1966,304.04,10.355,4
398,222.7,15.31,2
1762,255.66,17.47,6
392,257.54,4.9,1
2154,365.78,11.77,7
1613,119.3,10.355,1
1078,178.74,14.26,6
1301,294.09,10.355,5
2159,255.66,10.355,3
2272,196.63,8.3,6
2123,284.66,5.51,4
2287,120.2,7.3,4
1425,124.99,9.78,1
846,88.79,14.94,5
1328,186.7,8.43,8
392,355.67,5.06,6
1041,486.19,9.01,9
2060,253.62,8.73,4
2047,326.82,9.57,9
146,155.92,6.86,8
1306,40.83,11.81,3
1573,435.16,16.47,6
2217,190.49,3.66,4
2218,321.87,12.25,1
2033,265.85,14.8,9
765,349.46,7.83,4
1370,345.41,16.26,5
499,277.77,9.7,3
1967,288.78,4.37,4
1166,371.26,3.64,9
1761,209.03,13.92,7
118,405.56,13.46,8
365,179.21,17.82,3
1982,257.66,13.35,3
136,312.92,9.5,7
1101,87.09,12.41,8
1872,388.18,10.355,5
18,297.59,8.34,1
2451,458.07,1.38,5
205,248.91,6.29,3
499,428.56,9.9,1
2372,334.73,10.355,7
595,273.11,10.355,1
562,84.06,14.6,6
1305,107.65,10.355,6
2212,250.44,7.36,7
2372,200.46,7.18,1
640,272.52,6.4,3
1927,387.24,7.21,9
2256,336.5,15.71,2
315,180.37,18.15,5
2352,342.5,1.56,3
901,158.6,5.94,5
2287,135.78,0.68,7
1751,288.16,9.86,1
804,168.55,7.56,3
1561,185.82,11.79,6
1453,349.4,13.32,7
1244,315.76,12.76,3
2323,212.82,1.77,4
1671,87.49,9.87,6
2028,176.48,1.52,5
1769,444.21,18.68,9
2001,346.65,8.23,1
1090,392.36,3.17,5
1447,275.6,10.355,1
2303,214.9,11.04,8
2173,340.52,13.67,7
1170,378.18,16.5,5
615,202.03,10.31,6
2433,178.68,8.33,4
2495,97.87,13.43,9
387,176.16,13.29,3
2431,316.89,10.59,2
1406,190.37,14.05,7
124,343.17,6.95,2
1814,446.72,9.88,6
1625,252.48,10.355,8
1182,248.37,16.95,3
728,304.86,7.54,3
1142,192.56,16.98,3
2376,185.27,6.72,1
359,188.25,11.51,9
443,135.44,10.27,5
2212,339.98,6.99,9
973,200.34,12.4,5
361,361.14,16.38,7
853,302.93,18.95,1
1625,247.72,13.71,9
1612,330.96,10.355,1
1757,155.65,2.97,4
1024,171.96,15.69,7
1908,321.36,5.01,9
1931,30.43,13.08,1
241,251.46,10.67,6
666,309.05,16.59,5
1166,381.09,12.55,3
976,401.55,9.85,2
2040,236.97,20.31,1
2079,327.03,14.12,2
223,169.56,12.77,4
1828,205.65,10.355,6
